user_id,timestamp,action,data_gb,after_hours,anomalous_geo,origin_type
USR0043,2025-08-05T14:24:09.362384,read,0.47,0,0,contractor
USR0040,2025-08-05T18:53:33.362150,read,0.45,0,0,employee
USR0054,2025-08-05T20:07:19.363082,download,4.65,1,0,employee
USR0048,2025-08-05T21:00:13.362695,modify,1.79,1,0,employee
USR0068,2025-08-06T00:35:58.364051,read,0.1,1,0,employee
USR0052,2025-08-06T02:02:48.362975,read,0.39,1,0,employee
USR0057,2025-08-06T02:06:08.363350,read,0.01,1,0,employee
USR0029,2025-08-06T03:51:10.361399,escalate,0.0,1,0,employee
USR0057,2025-08-06T04:39:48.363350,read,0.31,1,0,employee
USR0055,2025-08-06T04:54:00.363181,read,0.4,1,0,employee
USR0057,2025-08-06T06:33:49.363350,read,0.49,1,0,employee
USR0018,2025-08-06T07:18:13.360686,download,4.11,0,0,contractor
USR0048,2025-08-06T11:15:54.362695,download,1.07,0,0,employee
USR0069,2025-08-06T11:36:28.364141,read,0.34,0,0,employee
USR0034,2025-08-06T11:50:13.361720,read,0.18,0,0,employee
USR0055,2025-08-06T12:49:33.363181,read,0.0,0,0,employee
USR0075,2025-08-06T12:55:34.364638,write,4.02,0,0,employee
USR0026,2025-08-06T13:24:05.361245,escalate,0.03,0,0,employee
USR0083,2025-08-06T13:41:23.365305,read,0.13,0,0,contractor
USR0028,2025-08-06T13:54:59.361358,read,0.36,0,0,employee
USR0042,2025-08-06T14:05:04.362309,write,2.17,0,0,employee
USR0045,2025-08-06T15:02:26.362493,read,0.41,0,0,employee
USR0087,2025-08-06T15:04:35.365674,read,0.47,0,0,employee
USR0086,2025-08-06T17:52:08.365526,escalate,0.05,0,0,employee
USR0066,2025-08-06T20:16:08.363923,write,3.16,1,0,employee
USR0073,2025-08-06T21:53:06.364456,download,3.03,1,0,employee
USR0017,2025-08-06T23:04:42.360599,download,0.38,1,0,employee
USR0040,2025-08-07T03:01:51.362150,read,0.34,1,0,employee
USR0049,2025-08-07T04:41:42.362775,read,0.45,1,0,employee
USR0004,2025-08-07T04:57:15.359533,read,0.04,1,0,employee
USR0064,2025-08-07T05:44:20.363810,modify,2.43,1,0,employee
USR0031,2025-08-07T06:47:29.361567,write,4.03,1,0,employee
USR0007,2025-08-07T08:39:56.359816,download,4.47,0,0,employee
USR0095,2025-08-07T09:04:47.366311,write,3.24,0,0,employee
USR0097,2025-08-07T09:46:01.366480,read,0.34,0,0,employee
USR0010,2025-08-07T15:17:16.360089,read,0.3,0,0,employee
USR0045,2025-08-07T20:10:18.362493,download,4.0,1,0,employee
USR0078,2025-08-07T20:23:13.364841,read,0.08,1,0,contractor
USR0035,2025-08-07T21:15:06.361798,read,0.03,1,0,employee
USR0011,2025-08-07T23:22:32.360166,read,0.24,1,0,employee
USR0090,2025-08-08T01:50:19.365932,download,4.5,1,0,employee
USR0071,2025-08-08T04:50:28.364278,write,0.47,1,0,employee
USR0008,2025-08-08T09:50:46.359905,write,0.62,0,0,employee
USR0049,2025-08-08T09:58:16.362775,escalate,0.38,0,0,employee
USR0070,2025-08-08T10:58:56.364203,read,0.01,0,0,employee
USR0066,2025-08-08T12:23:01.363923,write,2.26,0,0,employee
USR0024,2025-08-08T12:23:08.361063,read,0.42,0,0,contractor
USR0081,2025-08-08T13:30:46.365116,read,0.19,0,0,employee
USR0085,2025-08-08T13:41:45.365482,download,1.22,0,0,employee
USR0058,2025-08-08T15:22:04.363428,read,0.01,0,0,employee
USR0078,2025-08-08T20:27:58.364841,read,0.12,1,0,contractor
USR0013,2025-08-08T21:57:40.360304,modify,1.43,1,0,employee
USR0099,2025-08-08T23:43:04.366628,read,0.17,1,0,employee
USR0013,2025-08-09T00:35:09.360304,read,0.36,1,1,employee
USR0079,2025-08-09T00:56:49.364947,download,4.49,1,0,contractor
USR0062,2025-08-09T01:12:55.363654,read,0.33,1,0,employee
USR0078,2025-08-09T04:55:53.364841,read,0.19,1,0,contractor
USR0041,2025-08-09T05:11:44.362244,read,0.21,1,0,employee
USR0059,2025-08-09T05:17:53.363493,read,0.43,1,0,employee
USR0030,2025-08-09T07:15:30.361483,read,0.15,0,0,employee
USR0050,2025-08-09T07:28:06.362822,read,0.02,0,0,employee
USR0005,2025-08-09T08:52:23.359622,download,4.82,0,0,employee
USR0048,2025-08-09T10:37:18.362695,read,0.1,0,0,employee
USR0012,2025-08-09T11:18:19.360247,write,1.37,0,0,employee
USR0004,2025-08-09T11:51:17.359533,read,0.22,0,0,employee
USR0085,2025-08-09T12:21:17.365482,read,0.18,0,0,employee
USR0050,2025-08-09T13:02:03.362822,read,0.32,0,0,employee
USR0007,2025-08-09T14:43:33.359816,download,2.73,0,0,employee
USR0028,2025-08-09T15:53:56.361358,read,0.08,0,0,employee
USR0063,2025-08-09T17:51:20.363756,write,0.75,0,0,employee
